,Unnamed: 0,unique_id,feature_1,feature_2,feature_3,presence,grid
43,43,10000043,10,1,10,1,0000000000000000000000000000000011010100111111000000000000000000
44,44,10000044,3,1,3,1,0000000000000000000000000000000000000000001100000010000000000000
45,45,10000045,6,2,5,1,0000000000000000000000000000000000000000000001001010100000011000
46,46,10000046,9,3,7,1,0000000010000010000000000000000000001000011111000000100000000000
47,47,10000047,14,4,11,1,0000100000000000000010011101100001111101000100000000000000000000
48,48,10000048,17,2,16,1,0000000000000000000010000000000010100000100110001111111010111000
49,49,10000049,9,3,5,1,0000000000001010000010001101110010000000000000000000000000000000
50,50,10000050,9,1,9,1,0000000000000000000000001100110011111000000000000000000000000000
51,51,10000051,6,1,6,1,0000000000000000000000000000000000000000011111000000100000000000
52,52,10000052,11,4,7,1,0000010000010001000010000000000000000000111111000000100000000000
53,53,10000053,7,1,7,1,0000000000000000000000000000000000000000011100000001110000001000
54,54,10000054,6,1,6,1,0000000000000000000000000000000000000000001110000011100000000000
55,55,10000055,7,1,7,1,0000000000000000000000000000000000000000000000001100000001111100
56,56,10000056,15,3,13,1,0000100010000000000000000000100000110000001111001111110000000000
57,57,10000057,15,1,15,1,0000000000011100110111101111110000000000000000000000000000000000
58,58,10000058,22,1,22,1,1001011010111110110111101111110000000000000000000000000000000000
59,59,10000059,1,1,1,0,0000000000000000000010000000000000000000000000000000000000000000
60,60,10000060,2,2,1,0,0000100000000000000000000000000000000000100000000000000000000000
61,61,10000061,2,2,1,0,0000000000000000000000000100000000000000000100000000000000000000
62,62,10000062,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
63,63,10000063,3,3,1,0,1000000000000010000000000000001000000000000000000000000000000000
64,64,10000064,41,1,41,1,1111111111111111110110110001000000100000111111001011111000111101
65,65,10000065,26,1,26,1,0011100000101000010011000101111000010000001111001111110000101000
66,66,10000066,10,3,7,1,0000000011000000000000000000000001010000000111000011100000000000
67,67,10000067,13,2,12,1,0000000001000000000000000000100001111110011111000000000000000000
68,68,10000068,25,3,23,1,0010000110010101001011101111110000011011000110100000100000100000
69,69,10000069,21,1,21,1,0000000000111100110111001111101000011010000101000000010000000000
70,70,10000070,8,3,4,1,0000000000000000110110001100000000000000000100000000100000000000
71,71,10000071,22,5,18,1,0111100001001100111111001100101000000001101001000000000000100000
72,72,10000072,18,1,18,1,0000100000110100111111001101100000010000001000000010000000100000
73,73,10000073,34,1,34,1,1000110010001000110111011111111011111110101101100000100100001010
74,74,10000074,25,2,24,1,0001110100111110000111001100100001011100011101000000010000010000
75,75,10000075,28,3,25,1,0111010011010010010010000010101000000101111111000011110100101000
76,76,10000076,13,4,10,1,0000000000001010000000000000000010000000001100000111100001111000
77,77,10000077,18,3,12,1,0010100001001000001010000000000000000000010101000111111000101100
78,78,10000078,21,2,20,1,0001010000111000100011000001000000110100001011000011100000111000
79,79,10000079,25,1,25,1,0000000100100010110110100100101000010101010100001111100001111000
80,80,10000080,27,2,16,1,0000000011111111010001100000000001010100001101001111101000111100
81,81,10000081,16,2,15,1,0000000000000000010000000000000000000000001001001111111011111100
82,82,10000082,24,5,17,1,0010001010000010010010000000100000000010111111101111111000101000
83,83,10000083,26,3,24,1,0010000010000000000000000101100010101000001101001111111111111110
84,84,10000084,25,3,23,1,0000000001011000000010010001000011011011111111110011110000100000
85,85,10000085,27,2,26,1,0110100011000000001010000001110011111010111111100000111000001000
86,86,10000086,27,2,26,1,0000000000110010110010000010100011111110111111110011110000000000
87,87,10000087,33,3,31,1,1011110001111111111111010111110011010000001101001001000000100000
88,88,10000088,33,4,30,1,0011100011111111111111011101110000010110010101010000001000101000
89,89,10000089,31,1,31,1,0111000011111000101111011111111010111110011101000000000000000000
90,90,10000090,17,5,11,1,0000000010110000001001001100110101000000011111000000000000100000
91,91,10000091,9,2,8,1,0000000001000000000000000000000000000000001111000011101000000000
92,92,10000092,8,2,7,1,0000000000000000000000000100000000010100011111000000000000000000
93,93,10000093,15,1,15,1,0000000000000100000010100000100011111110001110000010000000000000
94,94,10000094,17,3,15,1,0000100110000000010000000010000000111000010110000111110000001000
95,95,10000095,6,1,6,1,0000000000000000000000000000000000000000010001000011110000000000
96,96,10000096,6,2,5,1,0000000010000000000000000000000000000000011111000000000000000000
97,97,10000097,25,6,20,1,0000010010110101000111000100010100111100111111000000100010100000
98,98,10000098,35,2,34,1,0010110011110011001111010000110001110000111111000010001110111111
99,99,10000099,35,1,35,1,0010101011111100010111100100110101011101111111000011111000100000
100,100,10000100,38,2,37,1,1000101001111110011110000111101011011110111111111000101000101010
101,101,10000101,33,3,30,0,1011110001101001011110111010111000100101101101000001100000110011
102,102,10000102,20,8,10,0,0100100001001000010110111011000100000100101000000000011010100000
103,103,10000103,20,2,19,0,0011010000101100010011100101101101110100000000000001000000000000
104,104,10000104,14,4,9,0,0011000000000000000011010000101000011010110001000000000000001000
105,105,10000105,3,2,2,0,0000000000000100000000100000000000000000000000100000000000000000
106,106,10000106,10,4,4,0,0010100000011000000000000000001001000000001100000000000000001100
107,107,10000107,4,3,2,0,0000000000110000000000000100000000000000000000000000000000000001
108,108,10000108,21,3,19,0,0001100010111000000011000110100000110110101000000001100001100000
109,109,10000109,7,6,2,0,0000010000100000000010010000000001000000001000000000000000100000
110,110,10000110,16,6,10,0,0000000010001000000011011010100000111000001001000000000100001010
111,111,10000111,18,4,13,0,0100010001110100000100001110010010110100001100000000001000000000
112,112,10000112,3,2,2,0,0000100000000000000000010000001000000000000000000000000000000000
113,113,10000113,11,6,6,0,0010100000000000010010000101010000100000100001000000000000000010
114,114,10000114,17,7,5,0,0010110100000000010011100100000011011100000001000000100000100000
115,115,10000115,4,4,1,0,0010000000000000000010000000001000000000010000000000000000000000
116,116,10000116,4,4,1,0,0000000000000000000000000000000000000000000000000000000001010101
117,117,10000117,2,2,1,0,0000000010000000000000000000100000000000000000000000000000000000
118,118,10000118,3,2,2,0,0001000000001000000000001000000000000000000000000000000000000000
119,119,10000119,12,3,7,0,0000000000100000010000001100110100010010001100000000000000010000
120,120,10000120,23,3,20,1,0000100001101001111111001110111010001000101001000010000000000000
121,121,10000121,24,4,19,1,0010100011011001110111001111111000010000010001000010000001000000
122,122,10000122,30,1,30,1,0001100010111100111111101111110100110010000100010000110100010000
123,123,10000123,25,5,13,1,1001010011010101110111111101110000000000101100000010000000000001
124,124,10000124,22,2,21,1,0100100001100000010000001101111011111110101001100000000000000000
125,125,10000125,33,3,31,1,0011100010101110000100100111111011111010111111000011110100000000
126,126,10000126,7,1,7,1,0000000000000000000000000000000000000000011111000001100000000000
127,127,10000127,17,3,14,1,0011000100000000000000000111000001111110011111000000000000000000
128,128,10000128,19,1,19,1,0001010010111110110011101101111000000000000000000000000000000000
129,129,10000129,23,3,21,1,1000010000011001000010001111111001111111010001000010000000000000
130,130,10000130,17,3,13,1,0110000001000101000110001111110000111000000001000000000000000000
131,131,10000131,16,5,12,1,0000000000000000010010100100000011111100111001000000000000100001
132,132,10000132,24,4,19,1,0010000001100000000010001000111100111111111111100000010000010000
133,133,10000133,35,3,32,1,0011000011111000010100011010101111111110111111010000011111010000
134,134,10000134,31,2,30,1,0000000000111100110111010111111011111110001101000011001010000010
135,135,10000135,43,3,41,1,1010111010111111111111111111111011111101001111010000010000010101
136,136,10000136,29,2,28,1,0000000001000001111100111101110011111110100101110010010010100000
137,137,10000137,18,2,17,1,0000010000000010000010111101110101110101001000000000000000100000
138,138,10000138,15,6,6,1,0000000010101010000000000110110011100100001001100000000000000000
139,139,10000139,11,4,8,1,0000000101000000000000000100000000000000011100000111110000000000
140,140,10000140,13,4,8,1,1000100010000100000000000000001000010000001111000011100000000000
141,141,10000141,15,1,15,1,0000000000000000001010000111111011111101000000000000000000000000
142,142,10000142,15,1,15,1,0000000000000000000110001101111011111100000100000000000000000000
143,143,10000143,17,3,15,1,0000010010000000000000001111111011111110000100000000000000000000
144,144,10000144,33,2,32,1,0010000001010101111110111111111111111111101011000000000000001000
145,145,10000145,31,2,30,1,0000000010000000000000000101110111111111111111111111110000100110
146,146,10000146,53,1,53,1,1111111011111111111111111111111111111111111111101111110001000000
147,147,10000147,41,1,41,1,0011000001100010011111101111111111111111111111100111101000001001
148,148,10000148,23,4,18,1,0000000000010001010000001100010000000100001001001011111011111111
149,149,10000149,29,3,27,1,0010110001011001001110000100010110111100011000000011000011111110
150,150,10000150,13,5,9,1,0000000000000000000000010101010000000000000000000001100011111110
151,151,10000151,18,6,11,1,0010101010001000000010000000000000000100000000001111100011111100
152,152,10000152,15,3,13,1,0000000010000000000000000000000001000000000100001111100011111110
153,153,10000153,13,3,11,1,0010000000000000001000000000000000010000111111000011110000000000
154,154,10000154,3,2,2,1,0000000000000000000000000000000000000000000001000100100000000000
155,155,10000155,6,1,6,1,0000000000000000000000000000000001111100001000000000000000000000
156,156,10000156,17,2,14,1,0000000000010000010111001101111000011100001000000010000000010000
157,157,10000157,11,3,9,1,0000000000001000000000100000000001010000011111000000110000000000
158,158,10000158,9,2,8,1,0000000000000000000010000000000000011000111110000000100000000000
159,159,10000159,6,4,3,1,0100000100000000000000000000000000000010000000000011100000000000
160,160,10000160,9,3,5,1,0100000000100000000000000100000000100000000000000111100000100000
161,161,10000161,7,4,4,1,0000100000000010000000000000001000000000000100000011100000000000
162,162,10000162,18,6,9,1,0010000001001010010000100000100000000011000100000111111000011000
163,163,10000163,12,5,8,1,0010101000000000000000000000100000000000000001000011110001011000
164,164,10000164,21,5,12,1,0110000000001001100010010000110000000000000011001111110000111100
165,165,10000165,14,4,9,1,0000000010001100000010010000000000000000000000100111110000011100
166,166,10000166,16,4,12,1,0000000011000000000100000101110011110100001100010000000000000100
167,167,10000167,28,1,28,1,1010101010010100010001001000011011111110011111100001010000000010
168,168,10000168,26,3,24,1,0100010011101001011111001111111000111000101101000000000000000000
169,169,10000169,1,1,1,0,0000000000000000100000000000000000000000000000000000000000000000
170,170,10000170,14,5,5,0,0010100010010101010000011010000000010000000000000010010000001000
171,171,10000171,20,6,9,0,0011000110101000100010000000110001010101010000000010011000010001
172,172,10000172,28,4,24,1,0010010000000010110000001001110011111111111111100010011010000000
173,173,10000173,27,2,25,1,0010100000101000010000001001100011111100111111000110110011001000
174,174,10000174,27,3,14,1,1111110000110100001110010000000000001110111111000111110000000000
175,175,10000175,17,4,14,1,0001000000000010010000000000000001111100111111000100100000100000
176,176,10000176,17,2,16,1,0001000000000000000000000001111011111100111111000000000000000000
177,177,10000177,26,1,26,1,0101100010100010110111001111111001111110000100000001000000000000
178,178,10000178,3,2,2,0,0000100000001000000000000000000000100000000000000000000000000000
179,179,10000179,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
180,180,10000180,11,6,3,0,0000011001000010100000001001001000001000000000100000000000100000
181,181,10000181,1,1,1,0,0000000000000000000000000000000010000000000000000000000000000000
182,182,10000182,6,4,2,0,0000000000010000000010000100000100010010000000000000000000000000
183,183,10000183,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
184,184,10000184,8,4,5,0,0000100000000010000010000001101000100000001000000000000000000000
185,185,10000185,17,4,12,0,0010100010011100101010100010000000100000010101000000001000001000
186,186,10000186,1,1,1,0,0000000000000001000000000000000000000000000000000000000000000000
187,187,10000187,18,2,17,0,0010000010111101000000110000000100011010001011000010000000100000
188,188,10000188,1,1,1,0,0000000000000000000000000000000000000000000001000000000000000000
189,189,10000189,1,1,1,0,0100000000000000000000000000000000000000000000000000000000000000
190,190,10000190,12,5,6,0,0001001000000000010110011000111000100000001000000000000000000000
191,191,10000191,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
192,192,10000192,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
193,193,10000193,3,1,3,0,0011000000100000000000000000000000000000000000000000000000000000
194,194,10000194,3,3,1,0,0000000010000100000000000000100000000000000000000000000000000000
195,195,10000195,22,7,9,0,1011001010011000001010000100000100100010100100000000000011111011
196,196,10000196,19,3,17,1,0000100010000001100010100100101000111101101111000000000000000000
197,197,10000197,24,2,22,1,0000000011011010000001000000111101111110111111100000100000000000
198,198,10000198,10,4,7,1,0000000000010000000000100100000000111100000100000010000000001000
199,199,10000199,6,1,6,1,0000000000000000000000000000000000001000010110000010100000000000
200,200,10000200,25,4,19,1,0101010110011001000011001100101100011011011111000000100000000000
201,201,10000201,46,3,44,1,1010110011110111110111111111111111111111001111000010110110111000
202,202,10000202,38,2,37,1,1110101011111000111111011111111101111110000101000010001100100001
203,203,10000203,31,2,30,1,0010100001111101111111001111111000110100000101000111000001010000
204,204,10000204,41,1,41,1,0101101011111100111111111111111101011111011101010001001000100010
205,205,10000205,9,2,8,1,0000000000000000000010000111110010100000000001000000000000000000
206,206,10000206,23,2,22,1,0000100000011000010111001111111001110101001000000010000000101000
207,207,10000207,15,3,13,1,0001000100000000011110001101111100100100000000000000000000000000
208,208,10000208,13,1,13,1,0000000010000000010111001111111000000100000000000000000000000000
209,209,10000209,34,1,34,1,0001101001111100111111101111111011111111100101100000000000000000
210,210,10000210,23,1,23,1,0000010011001010010111111111111110000010000011000000000000000000
211,211,10000211,32,2,31,1,1010110011011110010111001111111011001110011100000000100000101000
212,212,10000212,7,3,5,1,0000100000000000000100000000000000000000011111000000000000000000
213,213,10000213,8,2,7,1,0000000010000000000000000000000000000000111111000000100000000000
214,214,10000214,7,2,6,1,0000100000000000000000000000000000010000011111000000000000000000
215,215,10000215,32,2,31,1,0001000010111000000101011100101001110100001111100111111001111001
216,216,10000216,10,3,7,1,0000000000010000000010000000000010000000000010000111100000011000
217,217,10000217,14,7,5,1,0000100010001001010000100000000010000010000100000011100010010000
218,218,10000218,15,4,12,1,0000100100000000000000100000000001000010001001000100100011111100
219,219,10000219,9,6,3,1,0001000000000000000000010000101000000000000100000000000001110100
220,220,10000220,8,2,6,1,0000000000000000000000000000001000000001000000000000000001111110
221,221,10000221,15,5,8,1,1000000001000000110010100000000000000100000000000011000011111100
222,222,10000222,12,6,6,1,0000001001010100000000000000000010000010000000001000000001111100
223,223,10000223,21,4,14,1,0000010000110000010100000100010000000000110100001111110001111100
224,224,10000224,22,4,12,1,0010000011000101000011100110000100010100001000001111110000110000
225,225,10000225,15,2,14,1,0000000000000010000000000000001000000100011111000111110000011000
226,226,10000226,14,2,13,1,0000000000001000000000000000000000000000111111000111110000011000
227,227,10000227,26,2,25,1,0010000000000110010110000101110011111100111111000100101000100000
228,228,10000228,32,2,31,1,0010001111011011100100101111110011111110100111001000010000100000
229,229,10000229,29,3,27,1,0101010001000000010010111111111111111111011110000010000000000000
230,230,10000230,15,1,15,1,0000000000000000000000001101100011111110101110000000000000000000
231,231,10000231,36,2,33,1,1110100000001111101110111111111111111110001111010010100000000000
232,232,10000232,18,2,16,1,1000000010010000000010000111110011111100101100000000000000000000
233,233,10000233,25,3,22,1,0000010010001000110110111101111111111100000000010010001000000000
234,234,10000234,22,2,21,1,0000000000110001010110001111111111011100000101000001000000000000
235,235,10000235,25,4,20,1,0001000011111111111111101100011000000000001101000000000000110000
236,236,10000236,48,2,47,1,0110110111111111111111101111111111111101111111111000000011100100
237,237,10000237,22,3,20,1,1000000011000101010110001111111011011110000000000010000000000000
238,238,10000238,27,4,21,1,0010000000100000000001010101110111111100111111100000010001100011
239,239,10000239,15,2,13,1,0000000011000000000000000000000000000010111111000111110000010000
240,240,10000240,20,4,15,1,0000000011010011000000000000000000011100111111101011100000001000
241,241,10000241,28,5,15,1,1001100011111100001000001000010000000000111111001111110100111000
242,242,10000242,18,4,15,1,0000000001000100000000011000000001000000001011101111111000011000
243,243,10000243,25,3,19,1,0100100011010000010000000000000000010100111111001111110010111010
244,244,10000244,25,4,17,1,0111010100001001000000000100000000000010011111001111111010111000
245,245,10000245,19,4,16,1,0000000000000000000010011000000111110010111111100010000010001000
246,246,10000246,12,1,12,1,0000000000000000011111101111110000000000000000000000000000000000
247,247,10000247,31,3,29,1,0111101001001100111111101111111001000100001101010011000000000010
248,248,10000248,35,2,33,1,1111111111111111111010100101100000100110011100100001000011010000
249,249,10000249,30,3,28,1,0010001010010000000111001111111011111111111111000011000000000000
250,250,10000250,26,2,25,1,0101010000010100001111101111111111111010001100000000000000000000
251,251,10000251,20,2,18,1,0010010011000101010111011111110000010010000001000000000000000000
252,252,10000252,21,3,19,1,0100000000000100000000001011110011111110111110100000100000000000
253,253,10000253,24,3,21,1,0100000000100000000011000101000000011111111111100011111000001000
254,254,10000254,18,3,15,1,0000000000001101000000001000000010011110111111100000100000001000
255,255,10000255,26,2,23,1,0000000000000111010100001001001001011101111111100011111000001000
256,256,10000256,22,4,17,1,0010000010000010110000000000000000010000100111001111111011011100
257,257,10000257,17,4,14,1,0000000000000000000000001000001000001000001110001111110001011101
258,258,10000258,14,3,11,1,0000000000110000000000000000001000000000001100001100100011111100
259,259,10000259,30,2,28,1,0000100000010111010001010100110000000111001111111111111000111000
260,260,10000260,24,2,22,1,0001100000000000000000000000100000011100111111101011111100111100
261,261,10000261,31,4,24,1,0011000010001000001011000000000000110100101111101111111111011111
262,262,10000262,26,1,26,1,0000000000000000000110000111110011111111111111100011110000000000
263,263,10000263,35,1,35,1,0011110011111111111111111111111011111100000101000000000000000000
264,264,10000264,32,3,30,1,0010000010000000000110101111111011111111111111110000110000011000
265,265,10000265,31,2,30,1,0000000010010000000111001111111011111111111111111000101000000000
266,266,10000266,29,2,28,1,1011110011111101111111111111110001001000000000000000000000100000
267,267,10000267,21,1,21,1,1111110010111110110111100101100000000000000000000000000000000000
268,268,10000268,17,1,17,1,1010110001111110100111101000100000000000000000000000000000000000
269,269,10000269,15,1,15,1,0000000111111111010111100000100000000000000000000000000000000000
270,270,10000270,11,2,9,1,0000100000011100010111101001000000000000000000000000000000000000
271,271,10000271,15,2,14,1,0011100011111110010110100000000000000000000100000000000000000000
272,272,10000272,23,1,23,1,0100010000111110111111001001111001010010001100000000000000000000
273,273,10000273,20,4,15,1,1100000011101000110111000101110100000001011000000000000000100000
274,274,10000274,22,2,21,1,1100100001101100111111101001110000011000010100000000000000000000
275,275,10000275,9,5,5,0,0010100000000000010010000001100010010000000100000000000000000000
276,276,10000276,5,3,2,0,0011000010000000000000000000000000010000001000000000000000000000
277,277,10000277,12,2,11,1,0000000000010000000000000100000011111100001111000000000000000000
278,278,10000278,7,1,7,1,0000000000000000000000000000000000001000011111000000100000000000
279,279,10000279,18,2,17,1,0010000000000000000000000000010100011111111111100010010000100000
280,280,10000280,21,2,19,1,0000000011000100000011100101111011111100000111000010000000000000
281,281,10000281,28,2,27,1,0001000011000100101111001111111011111100001111000000101000000000
282,282,10000282,12,2,11,1,0000100010000000010010001101110000101100000000000000000000000000
283,283,10000283,15,3,13,1,0010100000000000000000001110110011111100001100000000000000000000
284,284,10000284,21,2,20,1,1000100010000000010111001101111011111100000101000000000000000000
285,285,10000285,25,3,22,1,0000010011011000000110001111111011111110000111000000000001000000
286,286,10000286,28,2,27,1,0011000010011110000110101111111011111101001101000000010000000000
287,287,10000287,41,1,41,1,0110111011001110010110111111111111111111001111000011101100100000
288,288,10000288,35,2,31,1,0001000010011000110010000110001001011101111111111111111000111101
289,289,10000289,26,2,25,1,0000111001110110100010101100111100010001111101000000100000100000
290,290,10000290,16,4,11,1,0000110010100000100000000000000000000000111111000011111000000000
291,291,10000291,18,3,14,1,0100000010101000000000001101110011111100000111000000000000000000
292,292,10000292,21,1,21,1,0010101010111010110111111111110000000000000000000000000000000000
293,293,10000293,20,2,19,1,0000000101111100011111101111110100000001000000000000000000000000
294,294,10000294,22,1,22,1,0001000000111100111111001111111000100010001100000000000000000000
295,295,10000295,15,6,9,1,0000000010101100000111001100101000000001001001000000000100000000
296,296,10000296,35,3,33,1,0011000011111101111111111101111101111100011101010000000000100000
297,297,10000297,32,1,32,1,0011111111110110000111011101111000110010001101100010010100000000
298,298,10000298,24,3,22,1,0010010011010000111111001101111000110100001101001000000000000000
299,299,10000299,28,2,27,1,0001001011001110111111101111111100011000000111000000000000010000
300,300,10000300,21,3,19,1,0011100011001101110011001101111000001000000001000010000000000000
301,301,10000301,24,1,24,1,1010000001010100000110011010111011111110000111000010000000000000
302,302,10000302,15,3,9,1,1101000000011000000100000100000011111100001001000000000000000000
303,303,10000303,27,1,27,1,0000110000011010011010111100001011111100101111000011100000000000
304,304,10000304,30,3,28,1,0000100001011110000110001001110111110111111111000001100010100000
305,305,10000305,28,3,25,1,0001100010011100000010001100101100001010111111000111110000111000
306,306,10000306,11,2,10,1,0000000000010000000000000000000000000000101110000111110000100000
307,307,10000307,19,6,10,1,0000000010100011100010001010000010000000000000101111110000111000
308,308,10000308,7,2,6,1,0000000000000001000000000000000000000000001111000001100000000000
309,309,10000309,23,3,21,1,0000000001000010000110001000100001011101111111101101100001000000
310,310,10000310,29,2,27,1,0101000000101000001011011100001010111111111111100000101001100000
311,311,10000311,17,2,16,1,0000000010011100001110001111111001001100000000000000000000000000
312,312,10000312,17,3,15,1,0000000000001000111111001101111000010000000101000000000000100000
313,313,10000313,16,2,15,1,0000000000001000000000001101111011111110000011000000000000000000
314,314,10000314,16,4,13,1,0000000001000101000000000000000000010000011111000011111000101000
315,315,10000315,29,3,27,1,0000000010011110000010000111001000110000110101001111111011111100
316,316,10000316,18,4,12,1,0000000011100000000011001000000000000000000101001111100000111110
317,317,10000317,20,4,12,1,0100110010000000010000000100000100000010001100001111100001111100
318,318,10000318,10,3,7,1,0000000000000000000011001000000000000000000100000100100000111100
319,319,10000319,14,3,12,1,0001000000000000000000000100000000010000111111000011110000001000
320,320,10000320,24,1,24,1,0010000011010100000010000000110111111110111111000010000000100000
321,321,10000321,31,2,30,1,0001000000011111101111001111111011111111001001000000011000100000
322,322,10000322,18,2,16,1,0100100010111010000111011101110000001000000100000000000000000000
323,323,10000323,22,3,20,1,0100000011111110110111101111100000010010010000000000000000000000
324,324,10000324,32,2,31,1,0000010011111010111111111101111111010010000111001000100000001000
325,325,10000325,15,3,13,1,0010000010000000000010011111111010011000000001000000000000000000
326,326,10000326,24,3,22,1,0101000000000000000010001001110011111110111111100011000000100000
327,327,10000327,50,1,50,1,0111101011011110111111111101111011111111111111110111111000101001
328,328,10000328,44,2,43,1,1101111111111111111111111111110001111111001110101000101000000100
329,329,10000329,38,3,36,1,0000000100001000000000001000111011111111111111111111111111111111
330,330,10000330,32,2,31,1,1011111011111111111111111111111000100000001001000000000000000000
331,331,10000331,36,1,36,1,0111111011111111111111111111111100111000000101000000010000000000
332,332,10000332,28,2,25,1,0010000011000010000011001111111011111111011111010000001000000000
333,333,10000333,18,2,17,1,0001000000000000000000000000001000011100111111110011110000010000
334,334,10000334,15,4,7,1,0000000000000000000010001100101000100000001100000000000011111110
335,335,10000335,47,1,47,1,1011100010101111100010111101110111111111111111111111111101110000
336,336,10000336,38,1,38,1,0010000000011100000111111111111111111111111111100111101000100000
337,337,10000337,33,2,32,1,0000011000010110010111001111111111111111111111000010000000001000
338,338,10000338,36,3,34,1,0110000001111001011010001111111011111110111111100011100000001010
339,339,10000339,36,2,35,1,0011001010011001111111011111111111111110111110001000001000000000
340,340,10000340,38,2,37,1,0001100010101111010111101101111011111101111111100010110000010001
341,341,10000341,34,2,31,1,1001111001011101010011010001011111111110011111100010100000000100
342,342,10000342,18,3,14,1,0100100000010000001000000000100011111100011111000010010000000000
343,343,10000343,16,5,12,1,0010000000000100100000000000000111111100111111000000000000000000
344,344,10000344,19,2,18,1,0010000010000000100000000100110011111110011111000000001000000000
345,345,10000345,17,3,14,1,0001000001000010100000100000010011111100001111000010000000000000
346,346,10000346,10,2,9,1,0000000001000000000000000000000001001000111111000000010000000000
347,347,10000347,18,2,17,1,0000000000111000010000000100000011111000111111000000100000000010
348,348,10000348,26,1,26,1,0010000010111101011111101111110001111100001001000000000000000000
349,349,10000349,29,2,28,1,0001100001010000111111011111110001111110000110100010010000000100
350,350,10000350,22,4,18,1,0000010010000000000011000010101001011100011111000011110100000001
351,351,10000351,30,3,26,1,0110000101001010000011010111000000111010111111110001110010101000
352,352,10000352,27,2,26,1,0000000010101010110010001110111100111000011111100011100000001000
353,353,10000353,32,1,32,1,0010111010111100100010011100111000101010111111000011101000001100
354,354,10000354,7,2,6,1,0000000000000001000000000000000000000000011111000000100000000000
355,355,10000355,10,3,8,1,0000010001000000000000000000000000100000011111000000100000001000
356,356,10000356,18,4,12,1,0000100001000100000011000000000000000000000001001111110010111101
